type,code,message,context,selector,selector,
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\eu\"" lang=\""eu\"">Euskara</option>""",#searchLanguage > option:nth-child(20),#searchLanguage > option:nth-child(51),#searchLanguage > option:nth-child(20)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\fa\"" lang=\""fa\"">فارسی</option>""",#searchLanguage > option:nth-child(21),#searchLanguage > option:nth-child(52),#searchLanguage > option:nth-child(21)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\fr\"" lang=\""fr\"">Français</option>""",#searchLanguage > option:nth-child(22),#searchLanguage > option:nth-child(53),#searchLanguage > option:nth-child(22)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\gl\"" lang=\""gl\"">Galego</option>""",#searchLanguage > option:nth-child(23),#searchLanguage > option:nth-child(54),#searchLanguage > option:nth-child(23)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\ko\"" lang=\""ko\"">한국어</option>""",#searchLanguage > option:nth-child(24),#searchLanguage > option:nth-child(55),#searchLanguage > option:nth-child(24)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\hi\"" lang=\""hi\"">हिन्दी</option>""",#searchLanguage > option:nth-child(25),#searchLanguage > option:nth-child(56),#searchLanguage > option:nth-child(25)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\hr\"" lang=\""hr\"">Hrvatski</option>""",#searchLanguage > option:nth-child(26),#searchLanguage > option:nth-child(57),#searchLanguage > option:nth-child(26)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\id\"" lang=\""id\"">Bahasa Indonesia</option>""",#searchLanguage > option:nth-child(27),#searchLanguage > option:nth-child(58),#searchLanguage > option:nth-child(27)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\it\"" lang=\""it\"">Italiano</option>""",#searchLanguage > option:nth-child(28),#searchLanguage > option:nth-child(59),#searchLanguage > option:nth-child(28)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\he\"" lang=\""he\"">עברית</option>""",#searchLanguage > option:nth-child(29),#searchLanguage > option:nth-child(60),#searchLanguage > option:nth-child(29)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\ka\"" lang=\""ka\"">ქართული</option>""",#searchLanguage > option:nth-child(30),#searchLanguage > option:nth-child(61),#searchLanguage > option:nth-child(30)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\la\"" lang=\""la\"">Latina</option>""",#searchLanguage > option:nth-child(31),#searchLanguage > option:nth-child(62),#searchLanguage > option:nth-child(31)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\lv\"" lang=\""lv\"">Latviešu</option>""",#searchLanguage > option:nth-child(32),#searchLanguage > option:nth-child(63),#searchLanguage > option:nth-child(32)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\lt\"" lang=\""lt\"">Lietuvių</option>""",#searchLanguage > option:nth-child(33),#searchLanguage > option:nth-child(64),#searchLanguage > option:nth-child(33)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\hu\"" lang=\""hu\"">Magyar</option>""",#searchLanguage > option:nth-child(34),#searchLanguage > option:nth-child(65),#searchLanguage > option:nth-child(34)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\mk\"" lang=\""mk\"">Македонски</option>""",#searchLanguage > option:nth-child(35),#searchLanguage > option:nth-child(66),#searchLanguage > option:nth-child(35)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\arz\"" lang=\""arz\"">مصرى</option>""",#searchLanguage > option:nth-child(36),#searchLanguage > option:nth-child(67),#searchLanguage > option:nth-child(36)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\ms\"" lang=\""ms\"">Bahasa Melayu</option>""",#searchLanguage > option:nth-child(37),#searchLanguage > option:nth-child(68),#searchLanguage > option:nth-child(37)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\min\"" lang=\""min\"">Bahaso Minangkabau</option>""",#searchLanguage > option:nth-child(38),#searchLanguage > option:nth-child(69),#searchLanguage > option:nth-child(38)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\nl\"" lang=\""nl\"">Nederlands</option>""",#searchLanguage > option:nth-child(39),#searchLanguage > option:nth-child(70),#searchLanguage > option:nth-child(39)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\ja\"" lang=\""ja\"">日本語</option>""",#searchLanguage > option:nth-child(40),#search-form > fieldset > button > i,#searchLanguage > option:nth-child(40)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\no\"" lang=\""nb\"">Norsk (bokmål)</option>""",#searchLanguage > option:nth-child(41),#www-wikipedia-org > div:nth-child(8) > div:nth-child(2) > div > div > ul > li:nth-child(1) > a > span,#searchLanguage > option:nth-child(41)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\nn\"" lang=\""nn\"">Norsk (nynorsk)</option>""",#searchLanguage > option:nth-child(42),#www-wikipedia-org > div:nth-child(8) > div:nth-child(2) > div > div > ul > li:nth-child(2) > a > span,#searchLanguage > option:nth-child(42)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\ce\"" lang=\""ce\"">Нохчийн</option>""",#searchLanguage > option:nth-child(43),,#searchLanguage > option:nth-child(43)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\uz\"" lang=\""uz\"">Oʻzbekcha / Ўзбекча</option>""",#searchLanguage > option:nth-child(44),,#searchLanguage > option:nth-child(44)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\pt\"" lang=\""pt\"">Português</option>""",#searchLanguage > option:nth-child(45),,#searchLanguage > option:nth-child(45)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\kk\"" lang=\""kk\"">Қазақша / Qazaqşa / قازاقشا</option>""",#searchLanguage > option:nth-child(46),,#searchLanguage > option:nth-child(46)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\ro\"" lang=\""ro\"">Română</option>""",#searchLanguage > option:nth-child(47),,#searchLanguage > option:nth-child(47)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\simple\"" lang=\""en\"">Simple English</option>""",#searchLanguage > option:nth-child(48),,#searchLanguage > option:nth-child(48)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\ceb\"" lang=\""ceb\"">Sinugboanong Binisaya</option>""",#searchLanguage > option:nth-child(49),,#searchLanguage > option:nth-child(49)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\sk\"" lang=\""sk\"">Slovenčina</option>""",#searchLanguage > option:nth-child(50),,#searchLanguage > option:nth-child(50)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\sl\"" lang=\""sl\"">Slovenščina</option>""",#searchLanguage > option:nth-child(51),,#searchLanguage > option:nth-child(51)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\sr\"" lang=\""sr\"">Српски / Srpski</option>""",#searchLanguage > option:nth-child(52),,#searchLanguage > option:nth-child(52)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\sh\"" lang=\""sh\"">Srpskohrvatski / Српскохрватски</option>""",#searchLanguage > option:nth-child(53),,#searchLanguage > option:nth-child(53)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\fi\"" lang=\""fi\"">Suomi</option>""",#searchLanguage > option:nth-child(54),,#searchLanguage > option:nth-child(54)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\sv\"" lang=\""sv\"">Svenska</option>""",#searchLanguage > option:nth-child(55),,#searchLanguage > option:nth-child(55)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\ta\"" lang=\""ta\"">தமிழ்</option>""",#searchLanguage > option:nth-child(56),,#searchLanguage > option:nth-child(56)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\tt\"" lang=\""tt\"">Татарча / Tatarça</option>""",#searchLanguage > option:nth-child(57),,#searchLanguage > option:nth-child(57)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\th\"" lang=\""th\"">ภาษาไทย</option>""",#searchLanguage > option:nth-child(58),,#searchLanguage > option:nth-child(58)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\tg\"" lang=\""tg\"">Тоҷикӣ</option>""",#searchLanguage > option:nth-child(59),,#searchLanguage > option:nth-child(59)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\azb\"" lang=\""azb\"">تۆرکجه</option>""",#searchLanguage > option:nth-child(60),,#searchLanguage > option:nth-child(60)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\tr\"" lang=\""tr\"">Türkçe</option>""",#searchLanguage > option:nth-child(61),,#searchLanguage > option:nth-child(61)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\uk\"" lang=\""uk\"">Українська</option>""",#searchLanguage > option:nth-child(62),,#searchLanguage > option:nth-child(62)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\ur\"" lang=\""ur\"">اردو</option>""",#searchLanguage > option:nth-child(63),,#searchLanguage > option:nth-child(63)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\vi\"" lang=\""vi\"">Tiếng Việt</option>""",#searchLanguage > option:nth-child(64),,#searchLanguage > option:nth-child(64)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\war\"" lang=\""war\"">Winaray</option>""",#searchLanguage > option:nth-child(65),,#searchLanguage > option:nth-child(65)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\zh-yue\"" lang=\""yue\"">粵語</option>""",#searchLanguage > option:nth-child(66),,#searchLanguage > option:nth-child(66)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\zh\"" lang=\""zh\"">中文</option>""",#searchLanguage > option:nth-child(67),,#searchLanguage > option:nth-child(67)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\ru\"" lang=\""ru\"">Русский</option>""",#searchLanguage > option:nth-child(68),,#searchLanguage > option:nth-child(68)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\hy\"" lang=\""hy\"">Հայերեն</option>""",#searchLanguage > option:nth-child(69),,#searchLanguage > option:nth-child(69)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.Abs,This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.,"<option value=\my\"" lang=\""my\"">မြန်မာဘာသာ</option>""",#searchLanguage > option:nth-child(70),,#searchLanguage > option:nth-child(70)
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.,"<i class=\sprite svg-search-icon\"" data-jsl10n=\""search-input-button\"">Search</i>""",#search-form > fieldset > button > i,,#search-form > fieldset > button > i
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.,"<span class=\jsl10n sprite svg-badge_google_play_store\"" data-jsl10n=\""portal.app-links.google-store\"">Google Play Store</span>""",#www-wikipedia-org > div:nth-child(8) > div:nth-child(2) > div > div > ul > li:nth-child(1) > a > span,,#www-wikipedia-org > div:nth-child(8) > div:nth-child(2) > div > div > ul > li:nth-child(1) > a > span
warning,WCAG2AA.Principle1.Guideline1_4.1_4_3.G18.BgImage,This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.,"<span class=\jsl10n sprite svg-badge_ios_app_store\"" data-jsl10n=\""portal.app-links.apple-store\"">Apple App Store</span>""",#www-wikipedia-org > div:nth-child(8) > div:nth-child(2) > div > div > ul > li:nth-child(2) > a > span,,#www-wikipedia-org > div:nth-child(8) > div:nth-child(2) > div > div > ul > li:nth-child(2) > a > span